timestamp,mode,keygen,sign,verify,znorm,lowbits,hintnorm,hintcount
2025-05-28 15:03:31,5,0.383,1.453,0.438,32,38,0,0
2025-05-28 15:03:33,5,0.384,1.516,0.445,37,39,0,0
2025-05-28 15:03:35,5,0.380,1.475,0.446,40,34,0,0
2025-05-28 15:03:36,5,0.382,1.599,0.444,44,42,0,0
2025-05-28 15:03:38,5,0.380,1.523,0.442,43,36,0,0
2025-05-28 15:03:39,5,0.385,1.685,0.439,39,53,0,0
2025-05-28 15:03:41,5,0.385,1.252,0.434,19,31,0,0
2025-05-28 15:03:42,5,0.385,1.574,0.435,36,42,0,1
2025-05-28 15:03:44,5,0.386,1.702,0.435,40,53,0,0
2025-05-28 15:03:46,5,0.381,1.505,0.448,37,37,0,0
2025-05-28 15:03:47,5,0.381,1.519,0.443,33,43,0,0
2025-05-28 15:03:49,5,0.384,1.560,0.444,34,46,0,0
2025-05-28 15:03:50,5,0.381,1.400,0.436,30,35,0,0
2025-05-28 15:03:52,5,0.381,1.640,0.435,32,55,0,0
2025-05-28 15:03:53,5,0.384,1.473,0.445,32,39,0,0
2025-05-28 15:03:55,5,0.380,1.430,0.434,27,39,0,0
2025-05-28 15:03:57,5,0.382,1.463,0.437,30,41,0,0
2025-05-28 15:03:58,5,0.387,1.306,0.431,23,30,0,1
2025-05-28 15:04:00,5,0.383,2.031,0.446,39,42,0,0
2025-05-28 15:04:01,5,0.382,1.132,0.444,18,20,0,0
2025-05-28 15:04:03,5,0.410,1.936,0.458,41,51,0,0
2025-05-28 15:04:05,5,0.387,1.624,0.437,46,42,0,0
2025-05-28 15:04:06,5,0.385,1.556,0.434,39,40,0,1
2025-05-28 15:04:08,5,0.384,1.399,0.434,34,31,0,0
2025-05-28 15:04:09,5,0.380,1.188,0.435,14,30,0,0
2025-05-28 15:04:11,5,0.384,1.400,0.447,28,35,0,1
2025-05-28 15:04:12,5,0.387,1.654,0.432,30,56,0,1
2025-05-28 15:04:14,5,0.382,1.374,0.435,33,31,0,0
2025-05-28 15:04:16,5,0.387,1.512,0.441,31,43,0,1
2025-05-28 15:04:17,5,0.461,1.989,0.522,45,46,0,0
2025-05-28 15:04:19,5,0.381,1.289,0.433,11,34,0,0
2025-05-28 15:04:20,5,0.385,1.495,0.444,39,34,0,0
2025-05-28 15:04:22,5,0.384,1.540,0.450,39,41,0,0
2025-05-28 15:04:24,5,0.382,1.545,0.432,35,44,0,0
2025-05-28 15:04:25,5,0.380,1.510,0.434,40,37,0,0
2025-05-28 15:04:27,5,0.379,1.710,0.443,44,51,0,0
2025-05-28 15:04:29,5,0.387,1.528,0.443,30,43,0,1
2025-05-28 15:04:30,5,0.381,1.671,0.467,40,51,0,0
2025-05-28 15:04:32,5,0.391,1.509,0.431,39,38,0,0
2025-05-28 15:04:33,5,0.384,1.412,0.451,31,36,0,0
2025-05-28 15:04:35,5,0.388,1.705,0.439,38,48,0,0
2025-05-28 15:04:37,5,0.382,1.713,0.451,46,49,0,0
2025-05-28 15:04:38,5,0.380,1.539,0.446,33,44,0,0
2025-05-28 15:04:40,5,0.452,2.089,0.511,42,58,0,0
2025-05-28 15:04:41,5,0.383,1.406,0.436,33,34,0,0
2025-05-28 15:04:43,5,0.382,1.443,0.443,25,43,0,0
2025-05-28 15:04:44,5,0.384,1.444,0.445,27,41,0,0
2025-05-28 15:04:46,5,0.381,1.314,0.448,29,28,0,0
2025-05-28 15:04:48,5,0.388,1.666,0.439,30,56,0,1
2025-05-28 15:04:49,5,0.381,1.400,0.446,32,33,0,0
2025-05-28 15:04:51,5,0.383,1.544,0.452,30,40,0,0
2025-05-28 15:04:52,5,0.379,1.460,0.447,30,38,0,0
2025-05-28 15:04:54,5,0.379,1.526,0.434,32,45,0,0
2025-05-28 15:04:56,5,0.383,1.309,0.444,33,25,0,0
2025-05-28 15:04:57,5,0.383,1.522,0.443,37,40,0,0
2025-05-28 15:04:59,5,0.390,1.725,0.442,42,54,0,0
2025-05-28 15:05:00,5,0.380,1.966,0.434,48,71,0,0
2025-05-28 15:05:02,5,0.382,1.848,0.447,27,40,0,0
