timestamp,mode,keygen,sign,verify
2025-04-25 07:37:49,256f,36.703,753.620,19.898
2025-04-25 07:37:50,256f,37.321,757.327,20.242
2025-04-25 07:37:52,256f,36.804,756.796,20.264
2025-04-25 07:37:53,256f,37.078,753.880,20.183
2025-04-25 07:37:55,256f,37.132,754.106,20.185
2025-04-25 07:37:56,256f,36.999,756.220,20.142
2025-04-25 07:37:58,256f,36.737,761.449,20.069
2025-04-25 07:38:00,256f,36.736,751.258,20.036
2025-04-25 07:38:01,256f,36.646,747.747,19.900
2025-04-25 07:38:03,256f,39.300,758.326,20.022
2025-04-25 07:38:04,256f,37.079,757.010,20.173
2025-04-25 07:38:06,256f,36.910,761.156,20.121
2025-04-25 07:38:07,256f,36.592,750.024,20.251
2025-04-25 07:38:09,256f,37.070,751.526,19.773
2025-04-25 07:38:10,256f,37.058,755.855,20.081
2025-04-25 07:38:12,256f,36.700,754.049,19.993
2025-04-25 07:38:13,256f,37.038,756.131,20.354
2025-04-25 07:38:15,256f,36.976,757.159,20.249
2025-04-25 07:38:16,256f,37.438,752.215,20.285
2025-04-25 07:38:18,256f,36.742,753.678,20.005
2025-04-25 07:38:19,256f,36.883,750.243,19.966
